num_exp,id_tratamiento,run_id,dataset,num_predictors,num_rows,noisy_variables,noise_added,model_latex,model_sympy,simplified_model_latex,simplified_model_sympy,error,type_error,error_message,resultado
265,0,1,feynman_I_24_6,4,1000,FALSE,FALSE,\left(\omega^{2} + \omega_{0}^{2}\right) 0.25 m x^{2},(omega**2 + omega_0**2)*0.25*m*x**2,,,FALSE,,,2
266,0,2,feynman_I_24_6,4,1000,FALSE,FALSE,m \left(\omega^{2} + \omega_{0}^{2}\right) 0.25 x^{2},m*(omega**2 + omega_0**2)*0.25*x**2,,,FALSE,,,2
267,1,0,feynman_I_24_6,4,1000,FALSE,TRUE,m 0.1279848410905199 x^{2} \left(\omega + \omega_{0}\right)^{2},m*(0.1279848410905199*x**2*(omega + omega_0)**2),,,FALSE,,,2
268,1,1,feynman_I_24_6,4,1000,FALSE,TRUE,m 0.12793976226474793 x^{2} \left(\omega + \omega_{0}\right)^{2},m*(0.12793976226474793*x**2*(omega + omega_0)**2),,,FALSE,,,2
269,1,2,feynman_I_24_6,4,1000,FALSE,TRUE,m 0.12819438225540375 x^{2} \left(\omega + \omega_{0}\right)^{2},m*0.12819438225540375*(x**2*(omega + omega_0)**2),,,FALSE,,,2
270,2,0,feynman_I_24_6,4,1000,TRUE,FALSE,m \left(\omega^{2} + \omega_{0}^{2}\right) x^{2} \cdot 0.25,m*(omega**2 + omega_0**2)*x**2*0.25,,,FALSE,,,2
271,2,1,feynman_I_24_6,4,1000,TRUE,FALSE,x^{2} \left(\omega^{2} + \omega_{0}^{2}\right) m 0.25,x**2*(omega**2 + omega_0**2)*m*0.25,,,FALSE,,,2
272,2,2,feynman_I_24_6,4,1000,TRUE,FALSE,x^{2} m \left(\omega^{2} + \omega_{0}^{2}\right) 0.25,x**2*m*(omega**2 + omega_0**2)*0.25,,,FALSE,,,2
273,3,0,feynman_I_24_6,4,1000,TRUE,TRUE,m 0.1283526010446912 x^{2} \left(\omega + \omega_{0}\right)^{2},m*(0.1283526010446912*x**2*(omega + omega_0)**2),,,FALSE,,,2
274,3,1,feynman_I_24_6,4,1000,TRUE,TRUE,m 0.12862550076860131 x^{2} \left(\omega + \omega_{0}\right)^{2},m*(0.12862550076860131*x**2*(omega + omega_0)**2),,,FALSE,,,2
275,3,2,feynman_I_24_6,4,1000,TRUE,TRUE,m 0.12760228793439485 x^{2} \left(\omega + \omega_{0}\right)^{2},m*0.12760228793439485*(x**2*(omega + omega_0)**2),,,FALSE,,,2
276,4,0,feynman_I_24_6,4,100,FALSE,FALSE,m 0.11427464384261572 x^{2} \left(\omega + \omega_{0}\right)^{2} \left(\begin{cases} \sqrt{\frac{\omega_{0}}{\omega}} & \text{for}\: \frac{\omega_{0}}{\omega} > 0 \\-1000000000.0 & \text{otherwise} \end{cases} + \begin{cases} \sqrt{\frac{\omega}{\omega_{0}}} & \text{for}\: \frac{\omega}{\omega_{0}} > 0 \\-1000000000.0 & \text{otherwise} \end{cases} - 0.9057008796332988\right),"m*(0.11427464384261572*x**2*(omega + omega_0)**2)*(Piecewise((sqrt(omega_0/omega), omega_0/omega > 0), (-1000000000.0, True)) + Piecewise((sqrt(omega/omega_0), omega/omega_0 > 0), (-1000000000.0, True)) - 0.9057008796332988)",,,FALSE,,,0
277,4,1,feynman_I_24_6,4,100,FALSE,FALSE,\left(\omega^{2} + \omega_{0}^{2}\right) m x^{2} \cdot 0.25,(omega**2 + omega_0**2)*m*x**2*0.25,,,FALSE,,,2
278,4,2,feynman_I_24_6,4,100,FALSE,FALSE,\left(\omega^{2} + \omega_{0}^{2}\right) x^{2} m 0.25,(omega**2 + omega_0**2)*x**2*m*0.25,,,FALSE,,,2
279,5,0,feynman_I_24_6,4,100,FALSE,TRUE,x^{2} \left(\omega^{2} + \omega_{0}^{2}\right) 0.24964118251965683 m,x**2*(omega**2 + omega_0**2)*0.24964118251965683*m,,,FALSE,,,2
280,5,1,feynman_I_24_6,4,100,FALSE,TRUE,m x^{2} \left(\omega + \omega_{0} - 1.8810307528005306\right),m*x**2*(omega + omega_0 - 1*1.8810307528005306),,,FALSE,,,0
281,5,2,feynman_I_24_6,4,100,FALSE,TRUE,m 0.2509199263593725 x^{2} \left(\omega^{2} + \omega_{0}^{2}\right),m*(0.2509199263593725*x**2)*(omega**2 + omega_0**2),,,FALSE,,,2
282,6,0,feynman_I_24_6,4,100,TRUE,FALSE,\left(\omega^{2} + \omega_{0}^{2}\right) x^{2} m 0.25,(omega**2 + omega_0**2)*x**2*m*0.25,,,FALSE,,,2
283,6,1,feynman_I_24_6,4,100,TRUE,FALSE,m \left(\omega^{2} + \omega_{0}^{2}\right) 0.24999999999999997 x^{2},m*(omega**2 + omega_0**2)*0.24999999999999997*x**2,,,FALSE,,,2
284,6,2,feynman_I_24_6,4,100,TRUE,FALSE,x^{2} m 0.25 \left(\omega^{2} + \omega_{0}^{2}\right),x**2*m*0.25*(omega**2 + omega_0**2),,,FALSE,,,2
285,7,0,feynman_I_24_6,4,100,TRUE,TRUE,\frac{m x^{2} \left(\omega + \omega_{0}\right)^{2}}{7.837462101646049},m*(x**2*(omega + omega_0)**2)/7.837462101646049,,,FALSE,,,2
286,7,1,feynman_I_24_6,4,100,TRUE,TRUE,m 0.12792635111704923 x^{2} \left(\omega + \omega_{0}\right)^{2},m*(0.12792635111704923*x**2*(omega + omega_0)**2),,,FALSE,,,2
287,7,2,feynman_I_24_6,4,100,TRUE,TRUE,m \left(\omega^{2} x^{2} + \omega_{0}^{2} x^{2}\right) 0.25373808096144557,m*(omega**2*x**2 + omega_0**2*x**2)*0.25373808096144557,,,FALSE,,,2
